,Territorio,Tipo dato,Tipo di coltivazione,Anno,Quintali,Var.%,Classifica,id
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2013,3683291.0,0.0,7,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2014,2918510.0,-20.76,7,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2015,3969940.0,36.03,6,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2016,5112400.0,28.78,5,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2017,4484793.0,-12.28,5,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2018,4514983.0,0.67,5,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2019,4480133.0,-0.77,5,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2020,4479133.0,-0.02,5,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2021,4479133.0,0.0,5,13
20,Abruzzo,produzione raccolta - quintali ,uva da vino,2022,3553620.0,-20.66,5,13
13,Basilicata,produzione raccolta - quintali ,uva da vino,2013,224580.0,0.0,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2014,146864.0,-34.61,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2015,130043.0,-11.45,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2016,130600.0,0.43,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2017,146980.0,12.54,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2018,155421.0,5.74,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2019,155421.0,0.0,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2020,155421.0,0.0,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2021,155421.0,0.0,18,17
13,Basilicata,produzione raccolta - quintali ,uva da vino,2022,146854.0,-5.51,18,17
9,Calabria,produzione raccolta - quintali ,uva da vino,2013,555995.0,0.0,16,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2014,465032.0,-16.36,16,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2015,581172.0,24.97,16,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2016,595898.0,2.53,16,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2017,467846.0,-21.49,17,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2018,507861.0,8.55,17,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2019,459950.0,-9.43,17,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2020,431646.0,-6.15,17,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2021,388275.0,-10.05,17,18
9,Calabria,produzione raccolta - quintali ,uva da vino,2022,351939.0,-9.36,17,18
0,Campania,produzione raccolta - quintali ,uva da vino,2013,2629707.0,0.0,8,15
0,Campania,produzione raccolta - quintali ,uva da vino,2014,1716834.0,-34.71,11,15
0,Campania,produzione raccolta - quintali ,uva da vino,2015,2295626.0,33.71,10,15
0,Campania,produzione raccolta - quintali ,uva da vino,2016,1834567.0,-20.08,11,15
0,Campania,produzione raccolta - quintali ,uva da vino,2017,1861347.0,1.46,9,15
0,Campania,produzione raccolta - quintali ,uva da vino,2018,1956167.0,5.09,10,15
0,Campania,produzione raccolta - quintali ,uva da vino,2019,2020000.0,3.26,9,15
0,Campania,produzione raccolta - quintali ,uva da vino,2020,2058317.0,1.9,10,15
0,Campania,produzione raccolta - quintali ,uva da vino,2021,2160834.0,4.98,9,15
0,Campania,produzione raccolta - quintali ,uva da vino,2022,2197896.0,1.72,9,15
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2013,9531317.0,0.0,4,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2014,9001742.0,-5.56,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2015,9455999.0,5.05,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2016,9795807.0,3.59,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2017,7565334.0,-22.77,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2018,10127901.0,33.87,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2019,7880353.0,-22.19,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2020,9006240.0,14.29,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2021,8212687.0,-8.81,3,8
19,Emilia-Romagna,produzione raccolta - quintali ,uva da vino,2022,8478081.0,3.23,3,8
18,Friuli-Venezia Giulia,produzione raccolta - quintali ,uva da vino,2013,1511143.0,0.0,12,6
